,Name,Mission type,Operator,COSPAR ID,SATCAT no.,Launch mass,Power,Launch date,Rocket,Launch site,Last contact,Decay date,Reference system,Regime,Perigee altitude,Apogee altitude,Inclination,Period,Epoch,Mission duration,Spacecraft type,Manufacturer,Country of origin,Applications,Dimensions,Equipment,Design life,Status,Launched,Retired,Lost,Maiden launch,Last launch,Last retirement,Derived from,Derivatives,Deactivated,Longitude,Contractor,Disposal,Semi-major axis,Eccentricity,Deployment date,Batteries,Built,Website,Spacecraft,Bus,Dry mass,Entered service,Band,Periapsis altitude,Apoapsis altitude,Instruments,LISS-4: 5.8 metre multispectral,LISS-3: 23.5 metre multispectral,AWiFS: 56 metre multispectral,PAN,"Satellite of
","Launch
","Launch site
","Mission duration
","Mass
","Semi-major axis
","Eccentricity
","Inclination
","Orbital Period
","Right ascension of the ascending node
","Argument of perigee
",Slot,Bandwidth,TWTA power,EIRP,Landing date,Landing site,Payload mass,Periselene altitude,Aposelene altitude,Orbital insertion,Orbits,Altitude,Orbits completed,Mean motion,BOL mass,Periareon altitude,Apoareon altitude,MCC,TIS,MSM,MENCA,LAP,Coverage area,Wavelengths,HRMX,EvM,DCS,SAS&R,IMAGER,SOUNDER,Motto,Type,Established,Chancellor,Vice-Chancellor,Students,Undergraduates,Postgraduates,Location,Campus,Affiliations,RAAN,Argument of perigee,Mean anomaly,Revolution no.,Repeat interval,Industry,Founded,Headquarters,Key people,Services,Destroyed,Operational,Pericynthion altitude,Apocynthion altitude,Spacecraft component
112,INSAT 4A,Communications,INSAT,2005-049A,28911,"3,081 kilograms (6,792 lb)","5,922 watts","22 December 2005, 22:33 (2005-12-22UTC22:33Z) UTC",Ariane 5GS,Kourou ELA-3,,,Geocentric,Geostationary,,,,24 hours,,"Planned: 12 years Achieved: 13 years, 9 months, 29 days",,ISRO,,,2.8 x 1.7 x 2.0 m,,,,,,,,,,,,21 October 2019 (2019-10-22)[2],,Arianespace,Moved to a graveyard orbit,,,,,,INSAT 4A,,I-3K,"1,386 kilograms (3,056 lb)[1]",,12 Ku band12 C-band,,,,,,,,,,,,,,,,,,,83° East (0°N 83°E﻿ / ﻿0°N +83°E﻿ / 0; +83Coordinates: 0°N 83°E﻿ / ﻿0°N +83°E﻿ / 0; +83),36 megahertz,140 & 63 watts,51 & 38 dbW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,INSAT-4B,,INSAT,2007-007A,30793,"3,028 kilograms (6,676 lb)",watts,"11 March 2007, 22:03 (2007-03-11UTC22:03Z) UTC[1]",Ariane 5ECA,Kourou ELA-3,,,Geocentric,Geostationary,"35,776 kilometres (22,230 mi)","35,809 kilometres (22,251 mi)",0.07 degrees,23.93 hours,"11 November 2013, 22:16:22 UTC[2]","Planned: 12 years Duration: 14 years, 3 months, 21 days",,ISRO,,,,,,,,,,,,,,,,"85.5° E (relocated on 20 Feb 2020)
83° E (relocated on 12 Oct 2019)
111.2° E (relocated on 18 Dec 2017)

93.48° E (till 11 Nov 2017)",Arianespace,,"42,163.57 kilometres (26,199.23 mi)",0.0003909,,,,,,I-3K,"1,335 kilograms (2,943 lb)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,GSAT-8,Communication,INSAT,2011-022A,37605,"3,093 kilograms (6,819 lb)[1]","6,242 watts[1]","20 May 2011, 20:38 (2011-05-20UTC20:38Z) UTC",Ariane 5ECA VA202,Kourou ELA-3,,,Geocentric,Geostationary,,,,,,"Planned: 12 years  Elapsed: 10 years, 1 month, 15 days",,ISRO,,,,,,,,,,,,,,,,55° East,Arianespace,,,,,,,,,I-3K,"1,426 kilograms (3,144 lb)[1]",,24 Ku band and 2 in L1 & L5 bands (GAGAN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,GSAT-10,,,2012-051B,38779,"3,435 kilograms (7,573 lb)",,29 September 2012 (2012-09-29),Ariane 5ECA,Guiana Space Centre ELA-3,,,Geocentric,Geostationary,,,,,,"Planned: 15 years Elapsed: 8 years, 9 months, 5 days",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,,Arianespace,,,,,,,,,I-3K,"1,498 kilograms (3,303 lb)[1]",,12 Ku band12 C-band6 Lower Extended C-band2 L1 & L5 bands (GAGAN),,,,,,,,,,,,,,,,,,,,36 megahertz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,GSAT-16,,ISRO,2014-078A,40332,"3,100 kilograms (6,800 lb)",5.6 kW solar,"6 December 2014, 20:40 (2014-12-06UTC20:40Z) UTC",Ariane 5 ECA,Kourou ELA-3,,,Geocentric,Geostationary,,,,,,12 years (Estimated),,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,55° East,Arianespace,,,,,,,,,I-3K,,,12 Ku band24 C band12 Extended C band,,,,,,,,,,,,,,,,,,,,36 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,GSAT-15,,ISRO,2015-065A,41028,"3,164 kg (6,975 lb)[1]","6,200 watts[1]","10 November 2015, 21:34:07 (2015-11-10UTC21:34:07) UTC[3][4]","Ariane 5 ECA, VA-227[3]",Kourou ELA-3,,,Geocentric,Geostationary,"35,774 km (22,229 mi)","35,799 km (22,244 mi)",0.0728°,,"11 June 2017, 00:27:58 UTC[5]","Planned: 12 years[1]  Elapsed: 5 years, 7 months, 22 days",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,93.5° E,Arianespace,,,,,,,GSAT-15,,I-3K,"1,440 kg (3,175 lb)[1]",4 January 2016[2],24 × Ku band,,,,,,,,,,,,,,,,,,,,36 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,GSAT-18,Communications,INSAT,2016-060A,41793,"3,404 kg (7,505 lb)[2]","6,474 watts[2]","5 October 2016 (2016-10-05), ≈20:30 UTC[3]","Ariane 5 ECA, VA-231[1]",Guiana Space Centre ELA-3[1],,,Geocentric,Geostationary,"35,750 km (22,214 mi)","35,822 km (22,259 mi)",0.0616°,,11 June 2017 01:46:00 UTC[4],"Planned: 15 years  Elapsed: 4 years, 8 months, 29 days",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,74° E,Arianespace[1],,,,,,,GSAT-18,,I-3K[1],"1,480 kg (3,263 lb)[2]",,24 × C band  12 × extended C band  12 × Ku band  2 × Ku beacon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,GSAT-17,Communication,Indian National Satellite System,2017-040B,42815,"3,477 kg (7,665 lb)[1][2]","6,200 watts[3]","28 June 2017, 21:15 (2017-06-28UTC21:15) UTC[1][2]","Ariane 5 ECA, VA238[1]","Guiana Space Centre, ELA-3[4]",,,Geocentric,Geostationary,,,,,,"Planned: 15 years  Elapsed: 4 years, 6 days",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,93.5° E[2],Arianespace[4],,,,,,,http://www.isro.gov.in/Spacecraft/gsat-17,,I-3K,"1,480 kg (3,263 lb)[3]",,24 × C band  2 × lower C band  12 × upper C band  2 × C-up/S-down  1 × S-up/C-down  1 × DRT & SAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"India, Middle East, Southeast Asia[5] and Antarctica[6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,GSAT-11,Communication,ISRO,2018-100B,43824,"5,854 kilograms (12,906 lb)",13.6 kilowatts,"4 December 2018, 20:37 UTC[1]",Ariane 5 VA246,Guiana Space Centre,,,Geocentric,Geostationary,,,,,,,,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,74° East[2],"Arianespace, ESA",,,,,,,,,I-6K Bus,,,Ku/Ka band,,,,,,,,,,,,,,,,,,,,16 Gbps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,GSAT-31,Communication,ISRO,2019-007B,44035,"2,536 kg (5,591 lb)","solar arrays, batteries",6 February 2019,Ariance 5 VCA,Kourou ELA-3,,,Geocentric,Geostationary,,,,,,"Planned: 15 years  Elapsed: 2 years, 4 months, 29 days",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,,Arianespace,,,,,,,,,I-2K,,,Ku,,,,,,,,,,,,,,,,,,,82.95°E[1] 48°E (Feb to Sept 2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,GSAT 30,Communications,ISRO,2020-005A [1],45026,"3,357 kg (7,401 lb) [2][3]",6000 watts,"16 January 2020, 21:05 UTC[4]",Ariance 5 ECA (VA-251),"Kourou, ELA-3",,,Geocentric orbit,Geostationary orbit,,,,,,"15 years (planned)1 year, 5 months, 10 days (elapsed)",,ISRO Satellite CentreSpace Applications Centre,,,,,,,,,,,,,,,,83.0° East [2][3],Arianespace,,,,,,,,,I-3K,,,12 × C-band12 × Ku-band,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Asia, Australia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
